S18R01 - Melbourne

Risks Used
 overtake 0, defend 0, clear 100, mal func 0

Setup Used
 FW RW Eng Bra Gea Sus
 400 600 685 625 525 315

Fuel Start: 90 lts, End 25 lts, Race Consumption 221,4 lts, Km/lt 1,39

Pit Stops (2)
 p1. L23, por Fuel, Hard: 6% (121,97, 100,76, 129,75), fuel left 1% (1,80 lts), refill 70 lts, pit time 24,87
 p2. L41, por Fuel, Hard: 28% (95,45, noBAD, 132,58), fuel left 1% (1,80 lts), refill 90 lts, pit time 22,728
 end L58, Hard: 32% (90,15, noBAD, 132,58)

Tyre Supplier: Pipirelli - d3w2t34d1w6 

Desgaste ao fim da corrida
Part Lv Inicio Fim Wear
Chassi 5 6% 25% 19%
Engine 5 8% 47% 39%
F-wing 5 6% 28% 22%
R-wing 5 6% 31% 25%
UnderB 6 6% 23% 17%
SidePo 6 6% 23% 17%
Coolin 5 6% 23% 17%
GearBx 5 10% 37% 27%
Brakes 4 6% 40% 34%
Suspen 5 10% 28% 18%
Electr 5 6% 21% 15%

P H A
77 76 76

Voltas
Lap Time Pos Tyre Weather Tem Hum Fuel TWear Events
 0 0:00.000 3 Hard PartiallyCloudy 37° 41% 50% 100% - 
 1 1:39.752 1 Hard PartiallyCloudy 37° 41% 45% 96% - 
 2 1:33.799 1 Hard PartiallyCloudy 37° 41% 45% 90% - 
 3 1:33.740 1 Hard PartiallyCloudy 37° 41% 42% 87% - 
 4 1:33.720 1 Hard PartiallyCloudy 37° 41% 39% 84% - 
 5 1:33.508 1 Hard PartiallyCloudy 37° 41% 36% 78% - 
 6 1:33.373 1 Hard PartiallyCloudy 37° 41% 36% 75% - 
 7 1:33.274 1 Hard PartiallyCloudy 38° 41% 33% 72% - 
 8 1:32.850 1 Hard PartiallyCloudy 38° 41% 30% 66% - 
 9 1:33.338 1 Hard PartiallyCloudy 39° 41% 30% 63% - 
 10 1:32.642 1 Hard PartiallyCloudy 40° 41% 27% 60% - 
 11 1:32.652 1 Hard PartiallyCloudy 41° 41% 24% 54% - 
 12 1:33.028 1 Hard PartiallyCloudy 41° 41% 24% 51% - 
 13 1:32.635 1 Hard PartiallyCloudy 41° 41% 21% 45% - 
 14 1:32.428 1 Hard Cloudy 41° 41% 18% 42% - 
 15 1:32.795 1 Hard Cloudy 40° 41% 15% 39% - 
 16 1:32.372 1 Hard Cloudy 40° 41% 15% 33% - 
 17 1:32.578 1 Hard Cloudy 39° 41% 12% 30% - 
 18 1:32.766 1 Hard Cloudy 38° 41% 9% 24% - 
 19 1:32.576 1 Hard Cloudy 38° 41% 9% 21% - 
 20 1:32.823 1 Hard Cloudy 38° 41% 6% 18% - 
 21 1:33.123 1 Hard Cloudy 38° 41% 3% 12% - 
 22 1:33.644 1 Hard Cloudy 38° 41% 3% 9% - 
 23 1:42.582 1 Hard Cloudy 38° 41% 38% 100% Pit 
 24 2:07.178 1 Hard Cloudy 37° 41% 36% 96% - 
 25 1:33.417 1 Hard Cloudy 37° 41% 33% 90% - 
 26 1:33.219 1 Hard Cloudy 36° 41% 30% 87% - 
 27 1:33.148 1 Hard Cloudy 35° 41% 30% 84% - 
 28 1:33.387 1 Hard Cloudy 35° 41% 27% 78% - 
 29 1:33.047 1 Hard Cloudy 35° 41% 24% 75% - 
 30 1:32.774 1 Hard Cloudy 35° 41% 21% 72% - 
 31 1:33.219 1 Hard Cloudy 35° 41% 21% 66% - 
 32 1:32.943 1 Hard Cloudy 35° 41% 18% 63% - 
 33 1:32.895 1 Hard Cloudy 35° 41% 15% 60% - 
 34 1:32.477 1 Hard Cloudy 35° 41% 15% 54% - 
 35 1:32.973 1 Hard Cloudy 35° 41% 12% 51% - 
 36 1:32.530 1 Hard Cloudy 35° 41% 9% 48% - 
 37 1:32.727 1 Hard Cloudy 35° 41% 6% 42% - 
 38 1:32.370 1 Hard Cloudy 35° 41% 6% 39% - 
 39 1:32.701 1 Hard Cloudy 35° 40% 3% 36% - 
 40 1:32.342 1 Hard Cloudy 35° 40% 0% 30% - 
 41 1:40.279 1 Hard Cloudy 35° 40% 50% 100% Pit 
 42 2:05.783 1 Hard Cloudy 35° 40% 45% 96% - 
 43 1:34.006 1 Hard Cloudy 35° 40% 45% 90% - 
 44 1:33.884 1 Hard Cloudy 35° 40% 42% 87% - 
 45 1:33.421 1 Hard Cloudy 36° 40% 39% 84% - 
 46 1:33.605 1 Hard Cloudy 36° 39% 36% 78% - 
 47 1:33.568 1 Hard Cloudy 36° 39% 36% 75% - 
 48 1:33.265 1 Hard Cloudy 37° 39% 33% 72% - 
 49 1:33.205 1 Hard Cloudy 36° 39% 30% 66% - 
 50 1:32.999 1 Hard Cloudy 35° 39% 30% 63% - 
 51 1:33.170 1 Hard Cloudy 35° 39% 27% 60% - 
 52 1:33.180 1 Hard Cloudy 34° 39% 24% 54% - 
 53 1:33.206 1 Hard Cloudy 34° 39% 24% 51% - 
 54 1:32.614 1 Hard Cloudy 34° 39% 21% 48% - 
 55 1:32.816 1 Hard Cloudy 34° 39% 18% 42% - 
 56 1:32.605 1 Hard Cloudy 34° 39% 15% 39% - 
 57 1:32.394 1 Hard Cloudy 35° 39% 15% 36% - 
 58 1:32.846 1 Hard Cloudy 35° 39% 12% 30% - 
